INSTITUTION_ID,SERNO,PARTITIONKEY,CACCSERNO,CARDSERNO,DEF_CACCSERNO,PRODUCT,BATCHSERNO,TYPESERNO_ALLOC,TYPESERNO_FEES,TYPESERNO_REPORTS,TYPESERNO_REWARDS,TYPESERNO_GLEDGER,TYPESERNO_DIVERT,TYPESERNO_NOPOST,TYPESERNO_PROBE,TYPESERNO_TEXT,MSGCLASS,MSGTYPE,TRXNTYPE,ORIG_MSG_TYPE,I000_MSG_TYPE,I002_NUMBER,I003_PROC_CODE,I004_AMT_TRXN,I005_AMT_SETTLE,I006_AMT_BILL,I007_LOAD_DATE,I008_BILLING_FEE,I013_TRXN_DATE,I044_REASON_CODE,I048_TEXT_DATA,I049_CUR_TRXN,I050_CUR_SETTLE,I051_CUR_BILL,CENTERCURRENCY,CENTERAMOUNT,INSTALMENTTYPE,INSTALMENTINDEPFLAG,INSTALMENTSNUMBER,INSTALMENTSEQ,INSTALMENTREPAYMENTTYPE,INSTALMENTOFFSET,INSTALMENTORIGAMOUNT,INSTALMENTTOTALAMOUNT,INSTALMENTPLANSERNO,INSTALMENTINTERESTANCHORDATE,INSTALMENTSERNO,INSTALMENTPARTITIONKEY,INSTALMENTAMRTPRINCIPALAMOUNT,MBHAGREEMENTSERNO,CONSOLIDATIONKEY,REWARDSFLAG,SINGLE_MSG_FLAG,AUTHIMMEDIATEPOSTING,AUTHACCOUNTTYPE,AUTHAMOUNT,ORIGINATOR,ORIGINATORREASONCODE,PROXYCARDNUMBER,INVOICENUMBER,AMOUNT,EMBEDDEDFEE,TOTALPOINTS,TOTALREBATES,TAXFLAG,TAXBASEAMOUNT,VALUEDATE,STARTOFINTEREST,MINDUEVALUEDATE,POSTDATE,POSTTIMESTAMP,TEXTDESCRIPTION,FGRESOLUTIONSTATUS,STGENERAL,LOGACTION,CONVERTED
375,1641198,37533120,139116,72764,,24,581860,19,,3525,,2931,,,,,1,262144,524288,TFEE ,220,[card-number],190000,200,200,200,4/9/2033,,4/9/2033,otcf,CASH ADVANCE OTC-FEE,608,608,608,608,200,,,,,,,,,,,,,,,,,,,30,,General,,,,-200,0,0,0,0,0,4/9/2033,,,4/9/2033,9/7/2023 11:00:26 AM,,,POST,normal     ,
375,1641197,37533120,139116,72764,,24,581859,21,1627,3114,6098,2522,,,,3825,1,2048,0,ISOM ,220,[card-number],10000,2344.44,2344.44,2344.44,4/9/2033,,9/7/2023 11:00:21 AM,cwdl,CASH ADVANCE ONUS,608,608,608,608,2344.44,,,,,,,,,,,,,,,,0,1,,30,,2,0,,,-2344.44,0,0,0,,,4/9/2033,,,4/9/2033,9/7/2023 11:00:26 AM,CASH ADVANCE ONUS,,POST,normal     ,
375,1641196,37533120,140061,73418,,32,581857,20,,6156,,6166,,,,6146,1,2048,0,DBADJ,220,[card-number],120000,98765,98765,98765,4/9/2033,,4/9/2033,padj,RPS TOTAL PRNCL MIGRATED DBADJ,608,608,608,608,98765,,,,,,,,,,,,,,,,,,,30,,Monetary File,,,,-98765,0,0,0,,,4/9/2033,,,4/9/2033,9/7/2023 10:26:54 AM,RPS TOTAL PRNCL MIGRATED DBADJ,,POST,normal     ,
375,1641195,37533120,140059,73417,,26,581857,20,,6156,,6166,,,,6146,1,2048,0,DBADJ,220,[card-number],120000,98765,98765,98765,4/9/2033,,4/9/2033,padj,RPS TOTAL PRNCL MIGRATED DBADJ,608,608,608,608,98765,,,,,,,,,,,,,,,,,,,30,,Monetary File,,,,-98765,0,0,0,,,4/9/2033,,,4/9/2033,9/7/2023 10:26:53 AM,RPS TOTAL PRNCL MIGRATED DBADJ,,POST,normal     ,
375,1641194,37533120,140061,73418,,32,581857,20,,6156,,6166,,,,6146,1,2048,0,DBADJ,220,[card-number],120000,12345,12345,12345,4/9/2033,,4/9/2033,iadj,RPS TOTAL INT MIGRATED DBADJ,608,608,608,608,12345,,,,,,,,,,,,,,,,,,,30,,Monetary File,,,,-12345,0,0,0,,,4/9/2033,,,4/9/2033,9/7/2023 10:26:53 AM,RPS TOTAL INT MIGRATED DBADJ,,POST,normal     ,
375,1641193,37533120,140059,73417,,26,581857,20,,6156,,6166,,,,6146,1,2048,0,DBADJ,220,[card-number],120000,12345,12345,12345,4/9/2033,,4/9/2033,iadj,RPS TOTAL INT MIGRATED DBADJ,608,608,608,608,12345,,,,,,,,,,,,,,,,,,,30,,Monetary File,,,,-12345,0,0,0,,,4/9/2033,,,4/9/2033,9/7/2023 10:26:53 AM,RPS TOTAL INT MIGRATED DBADJ,,POST,normal     ,
375,1641170,37533120,140045,73409,,24,581836,6135,,6153,,6163,,,,6143,1,2048,0,IPRNC,220,[card-number],20000,469673.88,469673.88,469673.88,4/9/2033,,4/9/2033,ACCL,RPS Interest 1.30% 2/3 PRIN,608,608,608,608,469673.88,0,0,3,3,0,,700000,718278.36,4626,,7374,37533120,-469673.88,,,,0,,30,,Generated,bal2inst,,,-469673.88,0,0,0,,,4/9/2033,,,4/9/2033,9/6/2023 7:35:46 PM,RPS Interest 1.30% 2/3 PRIN,,POST,normal     ,
375,1641169,37533120,140045,73409,,24,581836,6136,,6154,,6164,,,,6144,1,524288,0,IINT ,220,[card-number],190000,9178.36,9178.36,9178.36,4/9/2033,,4/9/2033,ACCL,RPS Interest 1.30% 2/3 INT,608,608,608,608,9178.36,0,0,3,3,0,,700000,718278.36,4626,,7374,37533120,0,,,,0,,30,,Generated,bal2inst,,,-9178.36,0,0,0,,,4/9/2033,,,4/9/2033,9/6/2023 7:35:46 PM,RPS Interest 1.30% 2/3 INT,,POST,normal     ,
375,1641168,37533120,140045,73409,,24,581848,6135,,6153,,6163,,,,6143,1,2048,0,IPRNC,220,[card-number],20000,230326.12,230326.12,230326.12,4/9/2033,,4/9/2033,PRNC,RPS Interest 1.30% 1/3 PRIN,608,608,608,608,230326.12,0,0,3,1,0,0,700000,718278.36,4626,,7374,37533120,-230326.12,,,,0,,30,,Generated,bal2inst,,,-230326.12,0,0,0,,,4/9/2033,,,4/9/2033,9/6/2023 7:14:56 PM,RPS Interest 1.30% 1/3 PRIN,,POST,normal     ,
375,1641167,37533120,140045,73409,,24,581848,6136,,6154,,6164,,,,6144,1,524288,0,IINT ,220,[card-number],190000,9100,9100,9100,4/9/2033,,4/9/2033,irps,RPS Interest 1.30% 1/3 INT,608,608,608,608,9100,0,0,3,1,0,0,700000,718278.36,4626,,7374,37533120,0,,,,0,,30,,Generated,bal2inst,,,-9100,0,0,0,,,4/9/2033,,,4/9/2033,9/6/2023 7:14:56 PM,RPS Interest 1.30% 1/3 INT,,POST,normal     ,
375,1641166,37533120,140045,73409,,24,581848,26,,6150,,6160,,,,6140,1,2048,0,BINST,220,[card-number],20000,700000,700000,700000,4/9/2033,,4/9/2033,crps,CRPS  Installment,608,608,608,608,700000,0,0,3,,,0,700000,718278.36,4626,,7374,37533120,,,,,0,,30,,Generated,bal2inst,,,0,0,0,0,,,,,,,,CRPS  Installment,,IPST,new trxn   ,
375,1641165,37533120,140045,73409,,24,581848,28,,6149,,6159,,,,6139,1,2048,0,CRADJ,220,[card-number],220000,700000,700000,700000,4/9/2033,,4/9/2033,crps,CRPS Balance Convert to ChargeLight,608,608,608,608,700000,,,,,,,,,,,,,,,,,0,,30,,Generated,bal2inst,,,700000,0,0,0,,,4/9/2033,,,4/9/2033,9/6/2023 7:14:56 PM,CRPS Balance Convert to ChargeLight,,POST,normal     ,
375,1641164,37533120,137992,,,6,581807,23,,3245,,2653,799,,,5641,1,262144,0,TFEE ,220,6081000014691,293000,105,105,105,4/8/2033,,4/8/2033,rwds,OTHER CREDITS,999,999,999,,0,,,,,,,,,,,,,,,,,,,,,General,,,,105,0,0,0,,,4/8/2033,,,4/8/2033,9/6/2023 4:20:08 PM,OTHER CREDITS,,POST,normal     ,
375,1641163,37533120,137994,,,6,581809,23,,3245,,2653,799,,,5641,1,262144,0,TFEE ,220,6081000014689,293000,105,105,105,4/8/2033,,4/8/2033,rwds,OTHER CREDITS,999,999,999,,0,,,,,,,,,,,,,,,,,,,,,General,,,,105,0,0,0,,,4/8/2033,,,4/8/2033,9/6/2023 4:20:08 PM,OTHER CREDITS,,POST,normal     ,
375,1641162,37533120,138308,,,6,581810,23,,3245,,2653,799,,,5641,1,262144,0,TFEE ,220,6081000014137,293000,105,105,105,4/8/2033,,4/8/2033,rwds,OTHER CREDITS,999,999,999,,0,,,,,,,,,,,,,,,,,,,,,General,,,,105,0,0,0,,,4/8/2033,,,4/8/2033,9/6/2023 4:20:08 PM,OTHER CREDITS,,POST,normal     ,
375,1641161,37533120,137984,,,12,581809,23,,3245,,2653,799,,,5641,1,262144,0,TFEE ,220,6081000066351,293000,314,314,314,4/8/2033,,4/8/2033,rwds,OTHER CREDITS,999,999,999,,0,,,,,,,,,,,,,,,,,,,,,General,,,,314,0,0,0,,,4/8/2033,,,4/8/2033,9/6/2023 4:20:08 PM,OTHER CREDITS,,POST,normal     ,
375,1641160,37533120,137982,,,6,581807,23,,3245,,2653,799,,,5641,1,262144,0,TFEE ,220,6081000014687,293000,104,104,104,4/8/2033,,4/8/2033,rwds,OTHER CREDITS,999,999,999,,0,,,,,,,,,,,,,,,,,,,,,General,,,,104,0,0,0,,,4/8/2033,,,4/8/2033,9/6/2023 4:20:08 PM,OTHER CREDITS,,POST,normal     ,
375,1641159,37533120,138281,,,6,581811,23,,3245,,2653,799,,,5641,1,262144,0,TFEE ,220,6081000014130,293000,105,105,105,4/8/2033,,4/8/2033,rwds,OTHER CREDITS,999,999,999,,0,,,,,,,,,,,,,,,,,,,,,General,,,,105,0,0,0,,,4/8/2033,,,4/8/2033,9/6/2023 4:20:08 PM,OTHER CREDITS,,POST,normal     ,
375,1641158,37533120,137988,,,6,581810,23,,3245,,2653,799,,,5641,1,262144,0,TFEE ,220,6081000014688,293000,104,104,104,4/8/2033,,4/8/2033,rwds,OTHER CREDITS,999,999,999,,0,,,,,,,,,,,,,,,,,,,,,General,,,,104,0,0,0,,,4/8/2033,,,4/8/2033,9/6/2023 4:20:08 PM,OTHER CREDITS,,POST,normal     ,
375,1641157,37533120,138273,,,6,581808,23,,3245,,2653,799,,,5641,1,262144,0,TFEE ,220,6081000014128,293000,105,105,105,4/8/2033,,4/8/2033,rwds,OTHER CREDITS,999,999,999,,0,,,,,,,,,,,,,,,,,,,,,General,,,,105,0,0,0,,,4/8/2033,,,4/8/2033,9/6/2023 4:20:08 PM,OTHER CREDITS,,POST,normal     ,
